0.712519969,0.653490905
0.9109136,0.068242078
0.750752451,0.52651222
0.666604725,0.584747086
0.403061686,0.956458711
0.790367008,0.394364692
0.839448619,0.752839804
0.992056829,0.554447757
0.848146355,0.783851695
0.74454304,0.600906078
0.750574151,0.598604901
0.985700301,0.521789986
0.849437239,0.582352854
1.012139455,0.58184479
0.789357375,0.520239678
0.836564529,0.526100157
0.668381341,0.764740048
0.827617686,0.5167802
0.699562231,0.361359962
0.761835557,0.538676816
0.977160877,0.257806605
1.07322426,0.972624926
0.856236678,1.15884458
0.521768919,0.555266172
0.735983245,0.562981609
0.771852419,0.326353643
0.754454577,0.634826196
0.657247041,0.795735093
0.597607867,0.748139018
0.705910203,0.559466213
0.656912357,0.862500048
0.695333084,0.984139006
0.640120739,0.486738833
0.677052174,0.663482336
1.089383766,0.837612527
0.962581357,0.492574676
0.885923188,0.593072917
0.853213512,0.296553431
0.556463431,0.350637112
0.791836434,-0.010351289
0.690608055,0.396155339
0.890719583,0.434971424
0.822125339,0.816489012
0.876929737,0.299348887
0.873573383,0.540941944
0.582480451,0.461745327
0.804003755,0.46952154
0.795523441,0.594439346
0.856421462,0.920880466
0.939748313,0.284661722
0.88044356,0.723219728
1.03180168,0.395286902
0.853071517,0.290989625
0.962941309,0.764081925
0.672283413,0.253933892
0.624255429,0.333655758
1.025221552,0.803375345
1.043700386,0.535693239
0.922699459,0.939587552
0.859080075,1.209581825
0.830992159,0.608875672
0.730793604,0.743318765
1.002138333,0.588422043
0.813285483,0.426591585
0.945716586,0.389470777
0.940242245,0.818890564
0.768013686,0.735808648
0.831588228,0.674260061
0.744012852,0.774046346
0.973360786,0.290012823
0.837176303,0.298619169
0.876839037,0.598397176
0.697031835,0.690701275
0.854327332,0.836710767
0.969358591,0.914787447
0.742631096,0.604899937
0.77157266,0.297786566
0.728179476,0.273508682
0.824639855,0.329944994
0.975450188,0.895029443
1.07234073,0.658070422
0.68552619,0.917962271
0.710253594,0.398389184
0.844364272,0.548786779
1.208381064,0.713703759
0.864552567,0.646708182
0.727635289,0.279949097
0.923673029,0.205655095
0.803532225,-0.023930107
1.005345562,0.716904839
0.773325522,0.704282943
1.04931934,0.559882855
0.932688009,1.04828795
0.665314733,0.627420288
0.883383586,0.442483835
0.637599113,0.841355743
0.795497535,0.801612748
0.665887588,0.392184932
0.860104523,0.577707423
0.748275755,0.773678198
0.770383625,0.788911977
0.907202698,0.529474629
0.611412428,0.253631408
0.716945874,0.958850003
0.97349238,0.593984188
0.672259421,0.450166605
0.921880973,0.487964951
1.241765897,0.456999582
0.883335259,0.152580909
0.98875994,0.520305479
0.911151705,0.797942823
0.940243991,1.108300436
1.21571029,0.433035253
0.92538524,0.516045679
0.706121666,0.718592416
1.102186129,0.521301437
0.63316429,0.432839014
0.621360975,0.481499641
0.991808892,0.614644183
0.506908831,0.024812428
1.014604509,0.407464758
0.828659971,0.592292242
0.909151083,0.681122686
0.661752916,0.326599481
1.037652195,0.418083974
0.919251261,0.157567896
1.072796616,0.672100664
0.724768054,0.712784992
0.764533115,0.5435601
0.869462996,0.567990353
0.970413748,-0.039899297
0.995733721,0.899574807
0.836438858,0.488731799
1.059350815,0.417870897
0.542416031,0.566004139
1.01498912,0.70552106
0.861237909,0.937914251
0.939890144,0.654288608
0.888934221,0.2920874
0.86212411,0.542323323
0.769216875,0.587035733
0.973885873,0.600605773
0.995454509,0.796896606
0.732294982,0.540414298
